"gene","id","description"
"ZNHIT6","IPR007529","Zinc finger, HIT-type"
"RHEBL1","IPR001806","Small GTPase"
"RHEBL1","IPR005225","Small GTP-binding protein domain"
"RHEBL1","IPR020849","Small GTPase, Ras-type"
"RHEBL1","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"RHEBL1","IPR037586","GTP-binding protein Rheb"
"CAMK2D2","IPR000719","Protein kinase domain"
"CAMK2D2","IPR008271","Serine/threonine-protein kinase, active site"
"CAMK2D2","IPR011009","Protein kinase-like domain superfamily"
"CAMK2D2","IPR013543","Calcium/calmodulin-dependent protein kinase II, association-domain"
"CAMK2D2","IPR017441","Protein kinase, ATP binding site"
"CAMK2D2","IPR032710","NTF2-like domain superfamily"
"ANKRD11","IPR002110","Ankyrin repeat"
"ANKRD11","IPR020683","Domain of unknown function DUF3447"
"ANKRD11","IPR036770","Ankyrin repeat-containing domain superfamily"
"ANKRD11","IPR042636","Ankyrin repeat domain-containing protein 11"
"ARL1","IPR005225","Small GTP-binding protein domain"
"ARL1","IPR006689","Small GTPase superfamily, ARF/SAR type"
"ARL1","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"SLC35E1","IPR004853","Sugar phosphate transporter domain"
"RPL15","IPR000608","Ubiquitin-conjugating enzyme E2"
"RPL15","IPR016135","Ubiquitin-conjugating enzyme/RWD-like"
"RPL15","IPR023313","Ubiquitin-conjugating enzyme, active site"
"TMCC1B","IPR019394","Testis-specific protein TEX28/transmembrane and coiled-coil domains protein"
"ZGC:194679","IPR002659","Glycosyl transferase, family 31"
"PRDX6","IPR000866","Alkyl hydroperoxide reductase subunit C/ Thiol specific antioxidant"
"PRDX6","IPR013766","Thioredoxin domain"
"PRDX6","IPR019479","Peroxiredoxin, C-terminal"
"PRDX6","IPR024706","Peroxiredoxin, AhpC-type"
"PRDX6","IPR036249","Thioredoxin-like superfamily"
"SQLEA","IPR013698","Squalene epoxidase"
"SQLEA","IPR036188","FAD/NAD(P)-binding domain superfamily"
"SQLEA","IPR040125","Squalene monooxygenase"
"SMCHD1","IPR010935","SMCs flexible hinge"
"SMCHD1","IPR036277","SMCs flexible hinge superfamily"
"SMCHD1","IPR036890","Histidine kinase/HSP90-like ATPase superfamily"
"SMCHD1","IPR038892","Structural maintenance of chromosomes flexible hinge domain-containing protein 1"
"CCDC51","IPR037660","Coiled-coil domain-containing protein 51"
"BMP1A","IPR000152","EGF-type aspartate/asparagine hydroxylation site"
"BMP1A","IPR000742","EGF-like domain"
"BMP1A","IPR000859","CUB domain"
"BMP1A","IPR001506","Peptidase M12A"
"BMP1A","IPR001881","EGF-like calcium-binding domain"
"BMP1A","IPR006026","Peptidase, metallopeptidase"
"BMP1A","IPR013032","EGF-like, conserved site"
"BMP1A","IPR015446","Bone morphogenetic protein 1/tolloid-like protein"
"BMP1A","IPR018097","EGF-like calcium-binding, conserved site"
"BMP1A","IPR024079","Metallopeptidase, catalytic domain superfamily"
"BMP1A","IPR029837","Bone morphogenetic protein 1"
"BMP1A","IPR034036","Tolloid/BMP1 peptidase domain"
"BMP1A","IPR035914","Spermadhesin, CUB domain superfamily"
"RCL1","IPR000228","RNA 3'-terminal phosphate cyclase"
"RCL1","IPR013791","RNA 3'-terminal phosphate cyclase, insert domain"
"RCL1","IPR013792","RNA 3'-terminal phosphate cyclase/enolpyruvate transferase, alpha/beta"
"RCL1","IPR016443","RNA 3'-terminal phosphate cyclase type 2"
"RCL1","IPR020719","RNA 3'-terminal phosphate cyclase-like, conserved site"
"RCL1","IPR023797","RNA 3'-terminal phosphate cyclase domain"
"RCL1","IPR036553","RNA 3'-terminal phosphate cyclase, insert domain superfamily"
"RCL1","IPR037136","RNA 3'-terminal phosphate cyclase domain superfamily"
"HACD1","IPR007482","Protein-tyrosine phosphatase-like, PTPLA"
"GEMIN2","IPR017364","Gem-associated protein 2"
"GEMIN2","IPR035426","Gemin2/Brr1"
"ITGAL","IPR000413","Integrin alpha chain"
"ITGAL","IPR002035","von Willebrand factor, type A"
"ITGAL","IPR013517","FG-GAP repeat"
"ITGAL","IPR013519","Integrin alpha beta-propellor"
"ITGAL","IPR013649","Integrin alpha, first immunoglubulin-like domain"
"ITGAL","IPR028994","Integrin alpha, N-terminal"
"ITGAL","IPR032695","Integrin domain superfamily"
"ITGAL","IPR036465","von Willebrand factor A-like domain superfamily"
"ADAM19A","IPR000742","EGF-like domain"
"ADAM19A","IPR001590","Peptidase M12B, ADAM/reprolysin"
"ADAM19A","IPR001762","Disintegrin domain"
"ADAM19A","IPR006586","ADAM, cysteine-rich domain"
"ADAM19A","IPR013032","EGF-like, conserved site"
"ADAM19A","IPR024079","Metallopeptidase, catalytic domain superfamily"
"ADAM19A","IPR034027","Reprolysin domain, adamalysin-type"
"ADAM19A","IPR036436","Disintegrin domain superfamily"
"FEN1","IPR006084","XPG/Rad2 endonuclease"
"FEN1","IPR006085","XPG, N-terminal"
"FEN1","IPR006086","XPG-I domain"
"FEN1","IPR008918","Helix-hairpin-helix motif, class 2"
"FEN1","IPR019974","XPG conserved site"
"FEN1","IPR023426","Flap endonuclease 1"
"FEN1","IPR029060","PIN-like domain superfamily"
"FEN1","IPR036279","5'-3' exonuclease, C-terminal domain superfamily"
"RAD23B","IPR000626","Ubiquitin-like domain"
"RAD23B","IPR004806","UV excision repair protein Rad23"
"RAD23B","IPR006636","Heat shock chaperonin-binding"
"RAD23B","IPR009060","UBA-like superfamily"
"RAD23B","IPR015360","XPC-binding domain"
"RAD23B","IPR015940","Ubiquitin-associated domain"
"RAD23B","IPR029071","Ubiquitin-like domain superfamily"
"RAD23B","IPR036353","XPC-binding domain superfamily"
"RAD23B","IPR041811","RAD23A/RAD23B, UBA1 domain"
"MCTP2B","IPR000008","C2 domain"
"MCTP2B","IPR013583","Multiple C2 domain and Transmembrane region Proteins, C-terminal"
"MCTP2B","IPR035892","C2 domain superfamily"
"TWIST3","IPR011598","Myc-type, basic helix-loop-helix (bHLH) domain"
"TWIST3","IPR036638","Helix-loop-helix DNA-binding domain superfamily"
"CREBBPB","IPR000433","Zinc finger, ZZ-type"
"RPLP2","IPR027534","Large ribosomal subunit protein P1/P2"
"RPLP2","IPR038716","Large ribosomal subunit protein P1/P2, N-terminal domain"
"AP3D1","IPR002553","Clathrin/coatomer adaptor, adaptin-like, N-terminal"
"AP3D1","IPR011989","Armadillo-like helical"
"AP3D1","IPR016024","Armadillo-type fold"
"AP3D1","IPR017105","Adaptor protein complex AP-3, delta subunit"
"RECK","IPR002350","Kazal domain"
"RECK","IPR036058","Kazal domain superfamily"
"RECK","IPR039016","Reversion-inducing cysteine-rich protein with Kazal motifs"
"NKX3.2","IPR001356","Homeodomain"
"NKX3.2","IPR009057","Homedomain-like superfamily"
"NKX3.2","IPR017970","Homeobox, conserved site"
"NKX3.2","IPR020479","Homeodomain, metazoa"
"CFAP53","IPR033365","Cilia- and flagella-associated protein 53"
"PRPF39","IPR003107","HAT (Half-A-TPR) repeat"
"PRPF39","IPR011990","Tetratricopeptide-like helical domain superfamily"
"DNAAF3","IPR027974","Domain of unknown function DUF4470"
"DNAAF3","IPR028235","Dynein assembly factor 3, C-terminal domain"
"DNAAF3","IPR039304","Dynein assembly factor 3, axonemal"
"PIGB","IPR005599","GPI mannosyltransferase"
"PIGB","IPR039521","GPI mannosyltransferase 3"
"STK10","IPR000719","Protein kinase domain"
"STK10","IPR008271","Serine/threonine-protein kinase, active site"
"STK10","IPR011009","Protein kinase-like domain superfamily"
"STK10","IPR022165","Polo kinase kinase"
"GPATCH3","IPR000467","G-patch domain"
"GPATCH3","IPR040341","G patch domain-containing protein 3"
"UQCR10","IPR008027","Cytochrome b-c1 complex subunit 9"
"UQCR10","IPR036656","Cytochrome b-c1 complex subunit 9 superfamily"
"LSM12B","IPR019181","LSM12, anticodon-binding domain"
"LSM12B","IPR039683","Protein Lsm12-like"
"ALDOCB","IPR000741","Fructose-bisphosphate aldolase, class-I"
"ALDOCB","IPR013785","Aldolase-type TIM barrel"
"ALDOCB","IPR029768","Fructose-bisphosphate aldolase class-I active site"
"KATNAL1","IPR003593","AAA+ ATPase domain"
"KATNAL1","IPR003959","ATPase, AAA-type, core"
"KATNAL1","IPR003960","ATPase, AAA-type, conserved site"
"KATNAL1","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"KATNAL1","IPR028594","Katanin p60 subunit A-like 1, chordates"
"KATNAL1","IPR028596","Katanin p60 subunit A1"
"KATNAL1","IPR041569","AAA ATPase, AAA+ lid domain"
"ELP4","IPR008728","Elongator complex protein 4"
"DDX46","IPR000629","ATP-dependent RNA helicase DEAD-box, conserved site"
"DDX46","IPR001650","Helicase, C-terminal domain-like"
"DDX46","IPR011545","DEAD/DEAH box helicase domain"
"DDX46","IPR014001","Helicase superfamily 1/2, ATP-binding domain"
"DDX46","IPR014014","RNA helicase, DEAD-box type, Q motif"
"DDX46","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"ZGC:100918","IPR001806","Small GTPase"
"ZGC:100918","IPR005225","Small GTP-binding protein domain"
"ZGC:100918","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"BAIAP2L1A","IPR001452","SH3 domain"
"BAIAP2L1A","IPR013606","IMD/I-BAR domain"
"BAIAP2L1A","IPR027267","AH/BAR domain superfamily"
"BAIAP2L1A","IPR027681","I-BAR domain containing protein IRSp53/IRTKS/Pinkbar"
"BAIAP2L1A","IPR035592","IRTKS, SH3 domain"
"BAIAP2L1A","IPR036028","SH3-like domain superfamily"
"UBE2IB","IPR000608","Ubiquitin-conjugating enzyme E2"
"UBE2IB","IPR016135","Ubiquitin-conjugating enzyme/RWD-like"
"UBE2IB","IPR023313","Ubiquitin-conjugating enzyme, active site"
"CABZ01044297.1","IPR001791","Laminin G domain"
"CABZ01044297.1","IPR008160","Collagen triple helix repeat"
"CABZ01044297.1","IPR013320","Concanavalin A-like lectin/glucanase domain superfamily"
"CR762398.1","IPR000330","SNF2, N-terminal"
"CR762398.1","IPR001650","Helicase, C-terminal domain-like"
"CR762398.1","IPR011011","Zinc finger, FYVE/PHD-type"
"CR762398.1","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"CR762398.1","IPR014001","Helicase superfamily 1/2, ATP-binding domain"
"CR762398.1","IPR025766","ADD domain"
"CR762398.1","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"CR762398.1","IPR038718","SNF2-like, N-terminal domain superfamily"
"CR762398.1","IPR041430","ATRX, ADD domain"
"PLK2A","IPR000719","Protein kinase domain"
"PLK2A","IPR000959","POLO box domain"
"PLK2A","IPR008271","Serine/threonine-protein kinase, active site"
"PLK2A","IPR011009","Protein kinase-like domain superfamily"
"PLK2A","IPR017441","Protein kinase, ATP binding site"
"PLK2A","IPR033695","Second polo-box domain"
"PLK2A","IPR033701","First polo-box domain"
"PLK2A","IPR036947","POLO box domain superfamily"
"RPL35","IPR001854","Large ribosomal subunit protein uL29"
"RPL35","IPR018254","Large ribosomal subunit protein uL29, conserved site"
"RPL35","IPR036049","Large ribosomal subunit protein uL29 superfamily"
"IER3IP1","IPR013880","Yos1-like"
"PARK7","IPR002818","DJ-1/PfpI"
"PARK7","IPR006287","Protein/nucleic acid deglycase DJ-1"
"PARK7","IPR029062","Class I glutamine amidotransferase-like"
"NUP210","IPR003343","Bacterial Ig-like domain, group 2"
"NUP210","IPR008964","Invasin/intimin cell-adhesion fragments"
"ICT1","IPR000352","Peptide chain release factor class I"
"SLC2A10","IPR003663","Sugar/inositol transporter"
"SLC2A10","IPR005828","Major facilitator, sugar transporter-like"
"SLC2A10","IPR005829","Sugar transporter, conserved site"
"SLC2A10","IPR020846","Major facilitator superfamily domain"
"SLC2A10","IPR036259","MFS transporter superfamily"
"PCBP2","IPR004087","K Homology domain"
"PCBP2","IPR004088","K Homology domain, type 1"
"PCBP2","IPR036612","K Homology domain, type 1 superfamily"
"IER2","IPR008653","Immediate early response"
"SLC1A3A","IPR001991","Sodium:dicarboxylate symporter"
"SLC1A3A","IPR018107","Sodium:dicarboxylate symporter, conserved site"
"SLC1A3A","IPR036458","Sodium:dicarboxylate symporter superfamily"
"ARID3A","IPR001606","ARID DNA-binding domain"
"ARID3A","IPR023334","REKLES domain"
"ARID3A","IPR036431","ARID DNA-binding domain superfamily"
"PDCD10A","IPR009652","Programmed cell death protein 10"
"PITPNB","IPR001666","Phosphatidylinositol transfer protein"
"PITPNB","IPR023393","START-like domain superfamily"
"POLE2","IPR007185","DNA polymerase alpha/delta/epsilon, subunit B"
"POLE2","IPR016266","DNA polymerase epsilon, subunit B"
"SLC39A14","IPR003689","Zinc/iron permease"
"ABHD2A","IPR000073","Alpha/beta hydrolase fold-1"
"ABHD2A","IPR012020","AB hydrolase 4 family"
"ABHD2A","IPR029058","Alpha/Beta hydrolase fold"
"RAD50","IPR004584","DNA repair protein Rad50, eukaryotes"
"RAD50","IPR013134","RAD50, zinc hook"
"RAD50","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"RAD50","IPR038729","Rad50/SbcC-type AAA domain"
"IL17RD","IPR013568","SEFIR domain"
"IL17RD","IPR031951","Interleukin 17 receptor D, N-terminal"
"IL17RD","IPR039465","Interleukin-17 receptor-like"
"WIPF2B","IPR003124","WH2 domain"
"UGGT1","IPR009448","UDP-glucose:Glycoprotein Glucosyltransferase"
"UGGT1","IPR029044","Nucleotide-diphospho-sugar transferases"
"UGGT1","IPR040497","Glucosyltransferase 24, catalytic domain"
"UGGT1","IPR040525","UDP-glucose:glycoprotein glucosyltransferase, thioredoxin-like domain 4"
"UGGT1","IPR040692","UGGT, thioredoxin-like domain 3"
"UGGT1","IPR040693","UGGT, thioredoxin-like domain 1"
"UGGT1","IPR040694","UGGT, thioredoxin-like domain 2"
"ZGC:194665","IPR004031","PMP-22/EMP/MP20/Claudin"
"ZGC:194665","IPR039625","Transmembrane protein 178A/B"
"ZGC:103692","IPR010756","Telomere length and silencing protein 1-like"
"HER2","IPR003650","Orange domain"
"HER2","IPR011598","Myc-type, basic helix-loop-helix (bHLH) domain"
"HER2","IPR036638","Helix-loop-helix DNA-binding domain superfamily"
"PDCD5","IPR002836","PDCD5-like"
"PDCD5","IPR036883","PDCD5-like superfamily"
"PPAP2D","IPR000326","Phosphatidic acid phosphatase type 2/haloperoxidase"
"PPAP2D","IPR036938","Phosphatidic acid phosphatase type 2/haloperoxidase superfamily"
"RPL37A","IPR002674","Large ribosomal subunit protein eL43"
"RPL37A","IPR011331","Large ribosomal subunit protein eL37/eL43"
"RPL37A","IPR011332","Zinc-binding ribosomal protein"
"EFNB3B","IPR001799","Ephrin receptor-binding domain"
"EFNB3B","IPR008972","Cupredoxin"
"EFNB3B","IPR019765","Ephrin, conserved site"
"EFNB3B","IPR031328","Ephrin"
"EFNB3B","IPR034255","Ephrin-B ectodomain"
"FGFR4","IPR000719","Protein kinase domain"
"FGFR4","IPR001245","Serine-threonine/tyrosine-protein kinase, catalytic domain"
"FGFR4","IPR003598","Immunoglobulin subtype 2"
"FGFR4","IPR003599","Immunoglobulin subtype"
"FGFR4","IPR007110","Immunoglobulin-like domain"
"FGFR4","IPR008266","Tyrosine-protein kinase, active site"
"FGFR4","IPR011009","Protein kinase-like domain superfamily"
"FGFR4","IPR013098","Immunoglobulin I-set"
"FGFR4","IPR013151","Immunoglobulin-like beta-sandwich domain"
"FGFR4","IPR013783","Immunoglobulin-like fold"
"FGFR4","IPR016248","Fibroblast growth factor receptor family"
"FGFR4","IPR017441","Protein kinase, ATP binding site"
"FGFR4","IPR020635","Tyrosine-protein kinase, catalytic domain"
"FGFR4","IPR036179","Immunoglobulin-like domain superfamily"
"FGFR4","IPR041159","Fibroblast growth factor receptor, transmembrane domain"
"ZNF1124","IPR003656","Zinc finger, BED-type"
"INSIG2","IPR025929","Insulin-induced protein family"
"SH3BP5B","IPR007940","SH3-binding 5"
"ZNF384","IPR013087","Zinc finger C2H2-type"
"ZNF384","IPR036236","Zinc finger C2H2 superfamily"
"RNF126","IPR001841","Zinc finger, RING-type"
"RNF126","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"RNF126","IPR039525","E3 ubiquitin-protein ligase RNF126-like, zinc-ribbon"
"RNF126","IPR039571","RNF126, RING finger, H2 subclass"
"RNF126","IPR039572","E3 ubiquitin-protein ligase RNF126"
"BANF1","IPR004122","Barrier- to-autointegration factor, BAF"
"BANF1","IPR036617","Barrier-to-autointegration factor, BAF superfamily"
"CDKAL1","IPR002792","TRAM domain"
"CDKAL1","IPR007197","Radical SAM"
"CDKAL1","IPR023404","Radical SAM, alpha/beta horseshoe"
"RGMB","IPR009496","Repulsive guidance molecule, C-terminal"
"RGMB","IPR010536","Repulsive guidance molecule, N-terminal"
"RGMB","IPR016123","Mog1/PsbP, alpha/beta/alpha sandwich"
"RGMB","IPR033608","RGM domain family member B"
"RGMB","IPR040287","Repulsive guidance molecule"
"ROCK1","IPR000719","Protein kinase domain"
"ROCK1","IPR000961","AGC-kinase, C-terminal"
"ROCK1","IPR001849","Pleckstrin homology domain"
"ROCK1","IPR002219","Protein kinase C-like, phorbol ester/diacylglycerol-binding domain"
"ROCK1","IPR008271","Serine/threonine-protein kinase, active site"
"ROCK1","IPR011009","Protein kinase-like domain superfamily"
"ROCK1","IPR011993","PH-like domain superfamily"
"ROCK1","IPR015008","ROCK, Rho binding domain"
"ROCK1","IPR017441","Protein kinase, ATP binding site"
"ROCK1","IPR020684","Rho-associated protein kinase 1/2"
"ROCK1","IPR037310","Rho-associated protein kinase 1, HR1"
"DLC1","IPR000198","Rho GTPase-activating protein domain"
"DLC1","IPR001660","Sterile alpha motif domain"
"DLC1","IPR002913","START domain"
"DLC1","IPR008936","Rho GTPase activation protein"
"DLC1","IPR013761","Sterile alpha motif/pointed domain superfamily"
"DLC1","IPR023393","START-like domain superfamily"
"DLC1","IPR028854","Rho GTPase-activating protein 7"
"NTMT1","IPR008576","Alpha-N-methyltransferase NTM1"
"NTMT1","IPR029063","S-adenosyl-L-methionine-dependent methyltransferase superfamily"
"PITX1","IPR001356","Homeodomain"
"PITX1","IPR003654","OAR domain"
"PITX1","IPR009057","Homedomain-like superfamily"
"PITX1","IPR016233","Homeobox protein Pitx/unc30"
"PITX1","IPR017970","Homeobox, conserved site"
"PITX1","IPR020479","Homeodomain, metazoa"
"ENSDARG00000010556","IPR000585","Hemopexin-like domain"
"ENSDARG00000010556","IPR001818","Peptidase M10, metallopeptidase"
"ENSDARG00000010556","IPR002477","Peptidoglycan binding-like"
"ENSDARG00000010556","IPR006026","Peptidase, metallopeptidase"
"ENSDARG00000010556","IPR018487","Hemopexin-like repeats"
"ENSDARG00000010556","IPR021190","Peptidase M10A"
"ENSDARG00000010556","IPR024079","Metallopeptidase, catalytic domain superfamily"
"ENSDARG00000010556","IPR028733","Matrix metalloproteinase-25"
"ENSDARG00000010556","IPR033739","Peptidase M10A, catalytic domain"
"ENSDARG00000010556","IPR036365","PGBD-like superfamily"
"ENSDARG00000010556","IPR036375","Hemopexin-like domain superfamily"
"CST14B.1","IPR000010","Cystatin domain"
"CST14B.1","IPR001713","Proteinase inhibitor I25A, stefin"
"CST14B.1","IPR018073","Proteinase inhibitor I25, cystatin, conserved site"
"TMEM230B","IPR008590","Transmembrane protein 230/134"
"HADHB","IPR002155","Thiolase"
"HADHB","IPR016039","Thiolase-like"
"HADHB","IPR020610","Thiolase, active site"
"HADHB","IPR020613","Thiolase, conserved site"
"HADHB","IPR020615","Thiolase, acyl-enzyme intermediate active site"
"HADHB","IPR020616","Thiolase, N-terminal"
"HADHB","IPR020617","Thiolase, C-terminal"
"DDX17","IPR000629","ATP-dependent RNA helicase DEAD-box, conserved site"
"DDX17","IPR001650","Helicase, C-terminal domain-like"
"DDX17","IPR011545","DEAD/DEAH box helicase domain"
"DDX17","IPR014001","Helicase superfamily 1/2, ATP-binding domain"
"DDX17","IPR014014","RNA helicase, DEAD-box type, Q motif"
"DDX17","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"ST6GALNAC","IPR001675","Glycosyl transferase family 29"
"ST6GALNAC","IPR012163","Sialyltransferase"
"ST6GALNAC","IPR038578","GT29-like superfamiliy"
"VAPAL","IPR000535","Major sperm protein (MSP) domain"
"VAPAL","IPR008962","PapD-like superfamily"
"VAPAL","IPR013783","Immunoglobulin-like fold"
"VAPAL","IPR016763","Vesicle-associated membrane-protein-associated protein"
"VAPAL","IPR030229","Vesicle-associated membrane protein-associated protein A"
"TFAP2B","IPR004979","Transcription factor AP-2"
"TFAP2B","IPR008122","Transcription factor AP-2 beta"
"TFAP2B","IPR013854","Transcription factor AP-2, C-terminal"
"SI:DKEY-43K4.3","IPR007914","Uncharacterised protein family UPF0193"
"RNF144B","IPR001841","Zinc finger, RING-type"
"RNF144B","IPR002867","IBR domain"
"RNF144B","IPR013083","Zinc finger, RING/FYVE/PHD-type"
"RNF144B","IPR017907","Zinc finger, RING-type, conserved site"
"RNF144B","IPR031127","E3 ubiquitin ligase RBR family"
"ZGC:101819","IPR019361","Histone PARylation factor 1"
"BCCIP","IPR025602","BCP1 family"
"NEDD8L","IPR000626","Ubiquitin-like domain"
"NEDD8L","IPR019954","Ubiquitin conserved site"
"NEDD8L","IPR019956","Ubiquitin domain"
"NEDD8L","IPR029071","Ubiquitin-like domain superfamily"
"NEDD8L","IPR038738","Nedd8-like ubiquitin"
"TBC1D12A","IPR000195","Rab-GAP-TBC domain"
"TBC1D12A","IPR035969","Rab-GAP-TBC domain superfamily"
"FMO5","IPR000960","Flavin monooxygenase FMO"
"FMO5","IPR002257","Flavin monooxygenase (FMO) 5"
"FMO5","IPR020946","Flavin monooxygenase-like"
"FMO5","IPR036188","FAD/NAD(P)-binding domain superfamily"
"PTPRO","IPR000242","Tyrosine-specific protein phosphatase, PTPase domain"
"PTPRO","IPR000387","Tyrosine-specific protein phosphatases domain"
"PTPRO","IPR003595","Protein-tyrosine phosphatase, catalytic"
"PTPRO","IPR016130","Protein-tyrosine phosphatase, active site"
"PTPRO","IPR029021","Protein-tyrosine phosphatase-like"
"VSIG8A","IPR003598","Immunoglobulin subtype 2"
"VSIG8A","IPR003599","Immunoglobulin subtype"
"VSIG8A","IPR007110","Immunoglobulin-like domain"
"VSIG8A","IPR013106","Immunoglobulin V-set domain"
"VSIG8A","IPR013783","Immunoglobulin-like fold"
"VSIG8A","IPR036179","Immunoglobulin-like domain superfamily"
"CABZ01100338.1","IPR001412","Aminoacyl-tRNA synthetase, class I, conserved site"
"CABZ01100338.1","IPR002306","Tryptophan-tRNA ligase"
"CABZ01100338.1","IPR014729","Rossmann-like alpha/beta/alpha sandwich fold"
"DNAJB1A","IPR001623","DnaJ domain"
"DNAJB1A","IPR002939","Chaperone DnaJ, C-terminal"
"DNAJB1A","IPR008971","HSP40/DnaJ peptide-binding"
"DNAJB1A","IPR018253","DnaJ domain, conserved site"
"DNAJB1A","IPR036869","Chaperone J-domain superfamily"
"LIG3","IPR000977","DNA ligase, ATP-dependent"
"LIG3","IPR001357","BRCT domain"
"LIG3","IPR001510","Zinc finger, PARP-type"
"LIG3","IPR012308","DNA ligase, ATP-dependent, N-terminal"
"LIG3","IPR012309","DNA ligase, ATP-dependent, C-terminal"
"LIG3","IPR012310","DNA ligase, ATP-dependent, central"
"LIG3","IPR012340","Nucleic acid-binding, OB-fold"
"LIG3","IPR016059","DNA ligase, ATP-dependent, conserved site"
"LIG3","IPR031916","DNA ligase 3, BRCT domain"
"LIG3","IPR036420","BRCT domain superfamily"
"LIG3","IPR036599","DNA ligase, ATP-dependent, N-terminal domain superfamily"
"LIG3","IPR036957","Zinc finger, PARP-type superfamily"
"IFT27","IPR001806","Small GTPase"
"IFT27","IPR005225","Small GTP-binding protein domain"
"IFT27","IPR020849","Small GTPase, Ras-type"
"IFT27","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"IFT27","IPR034112","Intraflagellar transport protein 27 homologue, eukaryotes"
"FUBP3","IPR004087","K Homology domain"
"FUBP3","IPR004088","K Homology domain, type 1"
"FUBP3","IPR015096","Far upstream element-binding protein, C-terminal"
"FUBP3","IPR036612","K Homology domain, type 1 superfamily"
"NUP214","IPR001680","WD40 repeat"
"NUP214","IPR015943","WD40/YVTN repeat-like-containing domain superfamily"
"NUP214","IPR026054","Nuclear pore complex protein"
"PPIAB","IPR002130","Cyclophilin-type peptidyl-prolyl cis-trans isomerase domain"
"PPIAB","IPR020892","Cyclophilin-type peptidyl-prolyl cis-trans isomerase, conserved site"
"PPIAB","IPR024936","Cyclophilin-type peptidyl-prolyl cis-trans isomerase"
"PPIAB","IPR029000","Cyclophilin-like domain superfamily"
"CAMK2N2","IPR026779","Calcium/calmodulin-dependent protein kinase II inhibitor"
"ALYREF","IPR000504","RNA recognition motif domain"
"ALYREF","IPR012677","Nucleotide-binding alpha-beta plait domain superfamily"
"ALYREF","IPR025715","Chromatin target of PRMT1 protein, C-terminal"
"ALYREF","IPR035979","RNA-binding domain superfamily"
"IDH1","IPR004790","Isocitrate dehydrogenase NADP-dependent"
"IDH1","IPR019818","Isocitrate/isopropylmalate dehydrogenase, conserved site"
"IDH1","IPR024084","Isopropylmalate dehydrogenase-like domain"
"HMGB1A","IPR009071","High mobility group box domain"
"HMGB1A","IPR017967","HMG box A DNA-binding domain, conserved site"
"HMGB1A","IPR036910","High mobility group box domain superfamily"
"DHX29","IPR001650","Helicase, C-terminal domain-like"
"DHX29","IPR007502","Helicase-associated domain"
"DHX29","IPR011545","DEAD/DEAH box helicase domain"
"DHX29","IPR011709","DEAD-box helicase, OB fold"
"DHX29","IPR014001","Helicase superfamily 1/2, ATP-binding domain"
"DHX29","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"DHX29","IPR034730","ATP-dependent RNA helicase DHX29"
"TGFB3","IPR001111","TGF-beta, propeptide"
"TGFB3","IPR001839","Transforming growth factor-beta, C-terminal"
"TGFB3","IPR015615","Transforming growth factor-beta-related"
"TGFB3","IPR015618","Transforming growth factor beta-3"
"TGFB3","IPR016319","Transforming growth factor-beta"
"TGFB3","IPR017948","Transforming growth factor beta, conserved site"
"TGFB3","IPR029034","Cystine-knot cytokine"
"FAM60AL","IPR026065","SIN3-HDAC complex-associated factor"
"GPAA1","IPR007246","GPI transamidase component Gaa1"
"GBAS","IPR011008","Dimeric alpha-beta barrel"
"GBAS","IPR012577","NIPSNAP"
"ZGC:110821","IPR013087","Zinc finger C2H2-type"
"ZGC:110821","IPR036236","Zinc finger C2H2 superfamily"
"ARHGDIA","IPR000406","Rho protein GDP-dissociation inhibitor"
"ARHGDIA","IPR014756","Immunoglobulin E-set"
"ARHGDIA","IPR024792","Rho GDP-dissociation inhibitor domain superfamily"
"PAX7A","IPR001356","Homeodomain"
"PAX7A","IPR001523","Paired domain"
"PAX7A","IPR003654","OAR domain"
"PAX7A","IPR009057","Homedomain-like superfamily"
"PAX7A","IPR017970","Homeobox, conserved site"
"PAX7A","IPR022106","Paired box protein 7, C-terminal"
"PAX7A","IPR036388","Winged helix-like DNA-binding domain superfamily"
"EPHA2","IPR000719","Protein kinase domain"
"EPHA2","IPR001090","Ephrin receptor ligand binding domain"
"EPHA2","IPR001245","Serine-threonine/tyrosine-protein kinase, catalytic domain"
"EPHA2","IPR001660","Sterile alpha motif domain"
"EPHA2","IPR003961","Fibronectin type III"
"EPHA2","IPR008266","Tyrosine-protein kinase, active site"
"EPHA2","IPR008979","Galactose-binding-like domain superfamily"
"EPHA2","IPR009030","Growth factor receptor cysteine-rich domain superfamily"
"EPHA2","IPR011009","Protein kinase-like domain superfamily"
"EPHA2","IPR011641","Tyrosine-protein kinase ephrin type A/B receptor-like"
"EPHA2","IPR013761","Sterile alpha motif/pointed domain superfamily"
